name,year,rate,code
Mississippi,1992,2.08,38
Mississippi,1991,2.05,38
Mississippi,1990,2.08,38
Mississippi,1989,2.04,38
Mississippi,1988,2.06,38
Mississippi,1987,2.04,38
Mississippi,1986,2.07,38
Mississippi,1985,2.07,38
Mississippi,1984,2.08,38
Mississippi,1983,2.1,38
Mississippi,1982,2.1,38
Mississippi,1981,2.13,38
Mississippi,1980,2.09,38
Mississippi,1979,2,38
Mississippi,1978,2.09,38
Mississippi,1977,1.98,38
Missouri,2016,2.49,29
Missouri,2015,2.53,29
Missouri,2014,2.4,29
Missouri,2013,2.44,29
Missouri,2012,2.42,29
Missouri,2011,2.45,29
Missouri,2010,2.41,29
Missouri,2009,2.43,29
Missouri,2008,2.42,29
Missouri,2007,2.4,29
Missouri,2006,2.37,29
Missouri,2005,2.3,29
Missouri,2004,2.32,29
Missouri,2003,2.29,29
Missouri,2002,2.27,29
Missouri,2001,2.25,29
Missouri,2000,2.25,29
Missouri,1999,2.23,29
Missouri,1998,2.18,29
Missouri,1997,2.15,29
Missouri,1996,2.1,29
Missouri,1995,2.14,29
Missouri,1994,2.21,29
Missouri,1993,2.2,29
Missouri,1992,2.24,29
Missouri,1991,2.2,29
Missouri,1990,2.3,29
Missouri,1989,2.28,29
Missouri,1988,2.31,29
Missouri,1987,2.39,29
Missouri,1986,2.39,29
Missouri,1985,2.37,29
Missouri,1984,2.29,29
Missouri,1983,2.38,29
Missouri,1982,2.39,29
Missouri,1981,2.46,29
Missouri,1980,2.44,29
Missouri,1979,2.42,29
Missouri,1978,2.39,29
Missouri,1977,2.24,29
Montana,2016,3.11,30
Montana,2015,3.09,30
Montana,2014,3.08,30
Montana,2013,3.07,30
Montana,2012,3.07,30
Montana,2011,2.97,30
Montana,2010,2.98,30
Montana,2009,2.96,30
Montana,2008,2.97,30
Montana,2007,2.94,30
Montana,2006,2.87,30
Montana,2005,2.78,30
Montana,2004,2.66,30
Montana,2003,2.62,30
Montana,2002,2.65,30
Montana,2001,2.56,30
Montana,2000,2.54,30
Montana,1999,2.51,30
Montana,1998,2.45,30
Montana,1997,2.32,30
Montana,1996,2.45,30
Montana,1995,2.55,30
Montana,1994,2.51,30
Montana,1993,2.47,30
Montana,1992,2.61,30
Montana,1991,2.64,30
Montana,1990,2.67,30
Montana,1989,2.61,30
Montana,1988,2.7,30
Montana,1987,2.7,30
Montana,1986,2.76,30
Montana,1985,2.84,30
Montana,1984,2.97,30
Montana,1983,3.11,30
Montana,1982,3.16,30
Montana,1981,3.27,30
Montana,1980,3.2,30
Montana,1979,3.29,30
Montana,1978,3.09,30
Montana,1977,3.11,30
Nebraska,2016,2.23,31
Nebraska,2015,2.27,31
Nebraska,2014,2.3,31
Nebraska,2013,2.31,31
Nebraska,2012,2.31,31
Nebraska,2011,2.28,31
Nebraska,2010,2.28,31
Nebraska,2009,2.29,31
Nebraska,2008,2.33,31
Nebraska,2007,2.31,31
Nebraska,2006,2.35,31
Nebraska,2005,2.29,31
Nebraska,2004,2.28,31
Nebraska,2003,2.24,31
Nebraska,2002,2.23,31
Nebraska,2001,2.2,31
Nebraska,2000,2.23,31
Nebraska,1999,2.19,31
Nebraska,1998,2.16,31
Nebraska,1997,2.09,31
Nebraska,1996,2.11,31
Nebraska,1995,2.1,31
Nebraska,1994,2.14,31
Nebraska,1993,2.14,31
Nebraska,1992,2.16,31
Nebraska,1991,2.19,31
Nebraska,1990,2.25,31
Nebraska,1989,2.26,31
Nebraska,1988,2.3,31
Nebraska,1987,2.33,31
Nebraska,1986,2.33,31
Nebraska,1985,2.39,31
Nebraska,1984,2.43,31
Nebraska,1983,2.51,31
Nebraska,1982,2.37,31
Nebraska,1981,2.65,31
Nebraska,1980,2.63,31
Nebraska,1979,2.59,31
Nebraska,1978,2.56,31
Nebraska,1977,2.54,31
Nevada,2016,3.46,32
Nevada,2015,3.33,32
Nevada,2014,3.36,32
Nevada,2013,3.31,32
Nevada,2012,3.27,32
Nevada,2011,3.35,32
Nevada,2010,3.3,32
Nevada,2009,3.21,32
Nevada,2008,3.53,32
Nevada,2007,3.52,32
Nevada,2006,3.63,32
Nevada,2005,3.52,32
Nevada,2004,3.61,32
Nevada,2003,3.59,32
Nevada,2002,3.56,32
Nevada,2001,3.59,32
Nevada,2000,3.67,32
Nevada,1999,3.74,32
Nevada,1998,3.62,32
Nevada,1997,3.72,32
Nevada,1996,3.89,32
Nevada,1995,3.84,32
Nevada,1994,4,32
Nevada,1993,4.07,32
Nevada,1992,4.25,32
Nevada,1991,4.31,32
Nevada,1990,4.78,32
Nevada,1989,4.7,32
Nevada,1988,4.8,32
Nevada,1987,4.89,32
Nevada,1986,4.97,32
Nevada,1985,4.99,32
Nevada,1984,5.1,32
Nevada,1983,5.18,32
Nevada,1982,5.27,32
Nevada,1981,5.59,32
Nevada,1980,5.75,32
Nevada,1979,5.83,32
Nevada,1978,6.13,32
Nevada,1977,6.32,32
New Hampshire,2016,4.76,33
New Hampshire,2015,4.72,33
New Hampshire,2014,4.54,33
New Hampshire,2013,4.68,33
New Hampshire,2012,4.65,33
New Hampshire,2011,4.77,33
New Hampshire,2010,4.5,33
New Hampshire,2009,4.47,33
New Hampshire,2008,4.39,33
New Hampshire,2007,4.36,33
New Hampshire,2006,4.28,33
New Hampshire,2005,4.2,33
New Hampshire,2004,4.14,33
New Hampshire,2003,4.09,33
New Hampshire,2002,4.09,33
New Hampshire,2001,4.03,33
New Hampshire,2000,4.06,33
New Hampshire,1999,4.06,33
New Hampshire,1998,3.99,33
New Hampshire,1997,4.04,33
New Hampshire,1996,4.11,33
New Hampshire,1995,4.02,33
New Hampshire,1994,4.13,33
New Hampshire,1993,4.38,33
New Hampshire,1992,4.3,33
New Hampshire,1991,4.3,33
New Hampshire,1990,4.3,33
New Hampshire,1989,4.38,33
New Hampshire,1988,4.34,33
New Hampshire,1987,4.42,33
New Hampshire,1986,4.52,33
New Hampshire,1985,4.74,33
New Hampshire,1984,4.92,33
New Hampshire,1983,5.09,33
New Hampshire,1982,4.84,33
New Hampshire,1981,4.91,33
New Hampshire,1980,5.02,33
New Hampshire,1979,5.1,33
New Hampshire,1978,5.36,33
New Hampshire,1977,5.23,33
New Jersey,2016,2.34,34
New Jersey,2015,2.36,34
New Jersey,2014,2.37,34
New Jersey,2013,2.36,34
New Jersey,2012,2.39,34
New Jersey,2011,2.36,34
New Jersey,2010,2.35,34
New Jersey,2009,2.34,34
New Jersey,2008,2.35,34
New Jersey,2007,2.33,34
New Jersey,2006,2.33,34
New Jersey,2005,2.3,34
New Jersey,2004,2.3,34
New Jersey,2003,2.24,34
New Jersey,2002,2.24,34
New Jersey,2001,2.2,34
New Jersey,2000,2.2,34
New Jersey,1999,2.18,34
New Jersey,1998,2.15,34
New Jersey,1997,2.19,34
New Jersey,1996,2.2,34
New Jersey,1995,2.28,34
New Jersey,1994,2.27,34
New Jersey,1993,2.29,34
New Jersey,1992,2.34,34
New Jersey,1991,2.34,34
New Jersey,1990,2.58,34
New Jersey,1989,2.58,34
New Jersey,1988,2.58,34
New Jersey,1987,2.72,34
New Jersey,1986,2.77,34
New Jersey,1985,2.79,34
New Jersey,1984,2.82,34
New Jersey,1983,2.85,34
New Jersey,1982,2.87,34
New Jersey,1981,2.87,34
New Jersey,1980,2.82,34
New Jersey,1979,2.71,34
New Jersey,1978,2.69,34
New Jersey,1977,2.69,34
New Mexico,2016,2.27,35
New Mexico,2015,2.11,35
New Mexico,2014,2.42,35
New Mexico,2013,2.35,35
New Mexico,2012,2.36,35
New Mexico,2011,2.35,35
New Mexico,2010,2.28,35
New Mexico,2009,2.38,35
New Mexico,2008,2.43,35
New Mexico,2007,2.39,35
New Mexico,2006,2.36,35
New Mexico,2005,2.42,35
New Mexico,2004,2.36,35
New Mexico,2003,2.4,35
New Mexico,2002,2.4,35
New Mexico,2001,2.39,35
New Mexico,2000,2.38,35
New Mexico,1999,2.36,35
New Mexico,1998,2.31,35
New Mexico,1997,2.33,35
New Mexico,1996,2.38,35
New Mexico,1995,2.4,35
New Mexico,1994,2.25,35
New Mexico,1993,2.39,35
New Mexico,1992,2.47,35
New Mexico,1991,2.54,35
New Mexico,1990,2.64,35
New Mexico,1989,2.62,35
New Mexico,1988,2.67,35
New Mexico,1987,2.69,35
New Mexico,1986,2.73,35
New Mexico,1985,2.84,35
New Mexico,1984,2.76,35
New Mexico,1983,3.01,35
New Mexico,1982,2.99,35
New Mexico,1981,3,35
New Mexico,1980,2.97,35
New Mexico,1979,2.91,35
New Mexico,1978,2.93,35
New Mexico,1977,2.88,35
New York,2016,2.22,36
New York,2015,2.18,36
New York,2014,2.2,36
New York,2013,2.21,36
New York,2012,2.17,36
New York,2011,2.11,36
New York,2010,2.09,36
New York,2009,2.08,36
New York,2008,2.08,36
New York,2007,2.1,36
New York,2006,2.01,36
New York,2005,1.99,36
New York,2004,1.96,36
New York,2003,1.94,36
New York,2002,1.92,36
New York,2001,1.89,36
New York,2000,1.88,36
New York,1999,1.85,36
New York,1998,1.84,36
New York,1997,1.79,36
New York,1996,1.84,36
New York,1995,1.95,36
New York,1994,1.93,36
New York,1993,1.97,36
New York,1992,2.09,36
New York,1991,2.14,36
New York,1990,2.3,36
New York,1989,2.34,36
New York,1988,2.45,36
New York,1987,2.51,36
New York,1986,2.53,36
New York,1985,2.61,36
New York,1984,2.67,36
New York,1983,2.77,36
New York,1982,2.85,36
New York,1981,2.83,36
New York,1980,2.91,36
New York,1979,2.83,36
New York,1978,2.78,36
New York,1977,2.75,36
North Carolina,2016,2.13,37
North Carolina,2015,2.1,37
North Carolina,2014,2.06,37
North Carolina,2013,2.03,37
North Carolina,2012,2.05,37
North Carolina,2011,2.01,37
North Carolina,2010,2.01,37
North Carolina,2009,1.99,37
North Carolina,2008,2.03,37
North Carolina,2007,2.04,37
North Carolina,2006,2.01,37
North Carolina,2005,1.96,37
North Carolina,2004,1.99,37
North Carolina,2003,2,37
North Carolina,2002,2.02,37
North Carolina,2001,2,37
North Carolina,2000,1.98,37
North Carolina,1999,1.96,37
North Carolina,1998,1.94,37
North Carolina,1997,1.97,37
North Carolina,1996,1.98,37
North Carolina,1995,1.87,37
North Carolina,1994,1.89,37
North Carolina,1993,1.92,37
North Carolina,1992,1.96,37
North Carolina,1991,1.96,37
North Carolina,1990,2.08,37
North Carolina,1989,2.05,37
North Carolina,1988,2.08,37
North Carolina,1987,2.09,37
North Carolina,1986,2.15,37
North Carolina,1985,2.13,37
North Carolina,1984,2.13,37
North Carolina,1983,2.12,37
North Carolina,1982,2.13,37
North Carolina,1981,2.16,37
North Carolina,1980,2.16,37
North Carolina,1979,2.09,37
North Carolina,1978,2.04,37
North Carolina,1977,1.98,37
North Dakota,2016,3.26,38
North Dakota,2015,3.25,38
North Dakota,2014,3.41,38
North Dakota,2013,3.38,38
North Dakota,2012,3.42,38
North Dakota,2011,3.18,38
North Dakota,2010,2.93,38
North Dakota,2009,2.96,38
North Dakota,2008,2.94,38
North Dakota,2007,2.82,38
North Dakota,2006,2.7,38
North Dakota,2005,2.6,38
North Dakota,2004,2.49,38
North Dakota,2003,2.56,38
North Dakota,2002,2.5,38
North Dakota,2001,2.42,38
North Dakota,2000,2.4,38
North Dakota,1999,2.41,38
North Dakota,1998,2.35,38
North Dakota,1997,2.3,38
North Dakota,1996,2.3,38
North Dakota,1995,2.28,38
North Dakota,1994,2.32,38
North Dakota,1993,2.36,38
North Dakota,1992,2.39,38
North Dakota,1991,2.44,38
North Dakota,1990,2.56,38
North Dakota,1989,2.44,38
North Dakota,1988,2.48,38
North Dakota,1987,2.47,38
North Dakota,1986,2.44,38
North Dakota,1985,2.5,38
North Dakota,1984,2.56,38
North Dakota,1983,2.71,38
North Dakota,1982,2.79,38
North Dakota,1981,2.85,38
North Dakota,1980,2.82,38
North Dakota,1979,2.72,38
North Dakota,1978,2.76,38
North Dakota,1977,2.62,38
Ohio,2016,2.04,39
Ohio,2015,2.03,39
Ohio,2014,2.03,39
Ohio,2013,2.04,39
Ohio,2012,2.03,39
Ohio,2011,2.02,39
Ohio,2010,2.02,39
Ohio,2009,2.03,39
Ohio,2008,2.05,39
Ohio,2007,2.04,39
Ohio,2006,2.01,39
Ohio,2005,2,39
Ohio,2004,1.97,39
Ohio,2003,1.95,39
Ohio,2002,1.95,39
Ohio,2001,1.93,39
Ohio,2000,1.91,39
Ohio,1999,1.9,39
Ohio,1998,1.94,39
Ohio,1997,1.89,39
Ohio,1996,1.97,39
Ohio,1995,1.89,39
Ohio,1994,1.85,39
Ohio,1993,1.95,39
Ohio,1992,1.98,39
Ohio,1991,2.03,39
Ohio,1990,2.09,39
Ohio,1989,2.09,39
Ohio,1988,2.13,39
Ohio,1987,2.18,39
Ohio,1986,2.18,39
Ohio,1985,2.21,39
Ohio,1984,2.27,39
Ohio,1983,2.23,39
Ohio,1982,2.28,39
Ohio,1981,2.25,39
Ohio,1980,2.33,39
Ohio,1979,2.25,39
Ohio,1978,2.08,39
Ohio,1977,2.03,39
Oklahoma,2016,1.88,40
Oklahoma,2015,1.89,40
Oklahoma,2014,1.91,40
Oklahoma,2013,1.93,40
Oklahoma,2012,1.94,40
Oklahoma,2011,1.92,40
Oklahoma,2010,1.92,40
Oklahoma,2009,1.93,40
Oklahoma,2008,1.97,40
Oklahoma,2007,1.91,40
Oklahoma,2006,1.87,40
Oklahoma,2005,1.8,40
Oklahoma,2004,1.7,40
Oklahoma,2003,1.93,40
Oklahoma,2002,1.82,40
Oklahoma,2001,1.65,40
Oklahoma,2000,1.69,40
Oklahoma,1999,1.68,40
Oklahoma,1998,1.68,40
Oklahoma,1997,1.65,40
Oklahoma,1996,1.66,40
Oklahoma,1995,1.66,40
Oklahoma,1994,1.78,40
Oklahoma,1993,1.7,40
Oklahoma,1992,1.81,40
Oklahoma,1991,1.76,40
Oklahoma,1990,1.81,40
Oklahoma,1989,1.75,40
Oklahoma,1988,1.73,40
Oklahoma,1987,1.79,40
Oklahoma,1986,1.84,40
Oklahoma,1985,1.88,40
Oklahoma,1984,1.91,40
Oklahoma,1983,1.97,40
Oklahoma,1982,2.14,40
Oklahoma,1981,2.13,40
Oklahoma,1980,1.94,40
Oklahoma,1979,1.94,40
Oklahoma,1978,2,40
Oklahoma,1977,1.95,40
Oregon,2016,2.75,41
Oregon,2015,2.71,41
Oregon,2014,2.7,41
Oregon,2013,2.66,41
Oregon,2012,2.66,41
Oregon,2011,2.59,41
Oregon,2010,2.51,41
Oregon,2009,2.59,41
Oregon,2008,2.54,41
Oregon,2007,2.65,41
Oregon,2006,2.59,41
Oregon,2005,2.4,41
Oregon,2004,2.44,41
Oregon,2003,2.36,41
Oregon,2002,2.34,41
Oregon,2001,2.3,41
Oregon,2000,2.28,41
Oregon,1999,2.27,41
Oregon,1998,2.25,41
Oregon,1997,2.24,41
Oregon,1996,2.27,41
Oregon,1995,2.23,41
Oregon,1994,2.21,41
Oregon,1993,2.31,41
Oregon,1992,2.41,41
Oregon,1991,2.38,41
Oregon,1990,2.51,41
Oregon,1989,2.46,41
Oregon,1988,2.52,41
Oregon,1987,2.54,41
Oregon,1986,2.57,41
Oregon,1985,2.58,41
Oregon,1984,2.63,41
Oregon,1983,2.7,41
Oregon,1982,2.72,41
Oregon,1981,2.79,41
Oregon,1980,2.81,41
Oregon,1979,2.77,41
Oregon,1978,2.74,41
Oregon,1977,2.7,41
Pennsylvania,2016,2.36,42
Pennsylvania,2015,2.33,42
Pennsylvania,2014,2.34,42
Pennsylvania,2013,2.33,42
Pennsylvania,2012,2.34,42
Pennsylvania,2011,2.33,42
Pennsylvania,2010,2.3,42
Pennsylvania,2009,2.27,42
Pennsylvania,2008,2.23,42
Pennsylvania,2007,2.18,42
Pennsylvania,2006,2.1,42
Pennsylvania,2005,2.11,42
Pennsylvania,2004,2.06,42
Pennsylvania,2003,2.04,42
Pennsylvania,2002,2.06,42
Pennsylvania,2001,2.02,42
Pennsylvania,2000,1.96,42
Pennsylvania,1999,1.92,42
Pennsylvania,1998,1.85,42
Pennsylvania,1997,1.95,42
Pennsylvania,1996,1.88,42
Pennsylvania,1995,1.88,42
Pennsylvania,1994,1.93,42
Pennsylvania,1993,1.96,42
Pennsylvania,1992,1.99,42
Pennsylvania,1991,2.05,42
Pennsylvania,1990,2.15,42
Pennsylvania,1989,2.13,42
Pennsylvania,1988,2.14,42
Pennsylvania,1987,2.22,42
Pennsylvania,1986,2.25,42
Pennsylvania,1985,2.23,42
Pennsylvania,1984,2.26,42
Pennsylvania,1983,2.31,42
Pennsylvania,1982,2.37,42
Pennsylvania,1981,2.38,42
Pennsylvania,1980,2.39,42
Pennsylvania,1979,2.34,42
Pennsylvania,1978,2.3,42
Pennsylvania,1977,2.27,42
Rhode Island,2016,2.57,44
Rhode Island,2015,2.52,44
Rhode Island,2014,2.39,44
Rhode Island,2013,2.56,44
Rhode Island,2012,2.58,44
Rhode Island,2011,2.55,44
Rhode Island,2010,2.55,44
Rhode Island,2009,2.47,44
Rhode Island,2008,2.46,44
Rhode Island,2007,2.45,44
Rhode Island,2006,2.41,44
Rhode Island,2005,2.29,44
Rhode Island,2004,2.42,44
Rhode Island,2003,2.45,44
Rhode Island,2002,2.4,44
Rhode Island,2001,2.36,44
Rhode Island,2000,2.31,44
Rhode Island,1999,2.28,44
Rhode Island,1998,2.24,44
Rhode Island,1997,2.3,44
Rhode Island,1996,2.24,44
Rhode Island,1995,2.19,44
Rhode Island,1994,2.27,44
Rhode Island,1993,2.27,44
Rhode Island,1992,2.33,44
Rhode Island,1991,2.41,44
Rhode Island,1990,2.54,44
Rhode Island,1989,2.67,44
Rhode Island,1988,2.82,44
Rhode Island,1987,2.83,44
Rhode Island,1986,2.85,44
Rhode Island,1985,2.93,44
Rhode Island,1984,2.92,44
Rhode Island,1983,3.04,44
Rhode Island,1982,2.94,44
Rhode Island,1981,2.92,44
Rhode Island,1980,3.13,44
Rhode Island,1979,2.98,44
Rhode Island,1978,2.98,44
Rhode Island,1977,2.86,44
South Carolina,2016,2.22,45
South Carolina,2015,2.25,45
South Carolina,2014,2.28,45
South Carolina,2013,2.31,45
South Carolina,2012,2.32,45
South Carolina,2011,2.31,45
South Carolina,2010,2.31,45
South Carolina,2009,2.34,45
South Carolina,2008,2.4,45
South Carolina,2007,2.42,45
South Carolina,2006,2.45,45
South Carolina,2005,2.42,45
South Carolina,2004,2.38,45
South Carolina,2003,2.35,45
South Carolina,2002,2.3,45
South Carolina,2001,2.27,45
South Carolina,2000,2.43,45
South Carolina,1999,2.41,45
South Carolina,1998,2.37,45
South Carolina,1997,2.4,45
South Carolina,1996,2.3,45
South Carolina,1995,2.2,45
South Carolina,1994,2.29,45
South Carolina,1993,2.3,45
South Carolina,1992,2.33,45
South Carolina,1991,2.41,45
South Carolina,1990,2.61,45
South Carolina,1989,2.49,45
South Carolina,1988,2.54,45
South Carolina,1987,2.52,45
South Carolina,1986,2.52,45
South Carolina,1985,2.53,45
South Carolina,1984,2.52,45
South Carolina,1983,2.49,45
South Carolina,1982,2.43,45
South Carolina,1981,2.48,45
South Carolina,1980,2.45,45
South Carolina,1979,2.45,45
South Carolina,1978,2.45,45
South Carolina,1977,2.37,45
South Dakota,2016,2.87,46
South Dakota,2015,2.79,46
South Dakota,2014,2.74,46
South Dakota,2013,2.81,46
South Dakota,2012,2.76,46
South Dakota,2011,2.77,46
South Dakota,2010,2.69,46
South Dakota,2009,2.65,46
South Dakota,2008,2.66,46
South Dakota,2007,2.61,46
South Dakota,2006,2.5,46
South Dakota,2005,2.52,46
South Dakota,2004,2.45,46
South Dakota,2003,2.41,46
South Dakota,2002,2.34,46
South Dakota,2001,2.35,46
South Dakota,2000,2.3,46
South Dakota,1999,2.27,46
South Dakota,1998,2.23,46
South Dakota,1997,2.15,46
South Dakota,1996,2.15,46
South Dakota,1995,2.21,46
South Dakota,1994,2.24,46
South Dakota,1993,2.2,46
South Dakota,1992,2.26,46
South Dakota,1991,2.27,46
South Dakota,1990,2.34,46
South Dakota,1989,2.17,46
South Dakota,1988,2.21,46
South Dakota,1987,2.28,46
South Dakota,1986,2.29,46
South Dakota,1985,2.35,46
South Dakota,1984,2.35,46
South Dakota,1983,2.44,46
South Dakota,1982,2.44,46
South Dakota,1981,2.54,46
South Dakota,1980,2.56,46
South Dakota,1979,2.44,46
South Dakota,1978,2.42,46
South Dakota,1977,2.39,46
Tennessee,2016,2.14,47
Tennessee,2015,2.06,47
Tennessee,2014,2.02,47
Tennessee,2013,2,47
Tennessee,2012,2,47
Tennessee,2011,2.04,47
Tennessee,2010,1.88,47
Tennessee,2009,1.83,47
Tennessee,2008,1.87,47
Tennessee,2007,1.9,47
Tennessee,2006,1.89,47
Tennessee,2005,1.92,47
Tennessee,2004,1.93,47
Tennessee,2003,1.96,47
Tennessee,2002,1.86,47
Tennessee,2001,1.81,47
Tennessee,2000,1.85,47
Tennessee,1999,1.83,47
Tennessee,1998,1.84,47
Tennessee,1997,1.8,47
Tennessee,1996,1.8,47
Tennessee,1995,1.83,47
Tennessee,1994,1.86,47
Tennessee,1993,1.87,47
Tennessee,1992,1.9,47
Tennessee,1991,1.87,47
Tennessee,1990,1.96,47
Tennessee,1989,1.93,47
Tennessee,1988,1.97,47
Tennessee,1987,1.97,47
Tennessee,1986,1.98,47
Tennessee,1985,1.97,47
Tennessee,1984,1.97,47
Tennessee,1983,1.95,47
Tennessee,1982,1.97,47
Tennessee,1981,1.98,47
Tennessee,1980,1.91,47
Tennessee,1979,1.91,47
Tennessee,1978,1.93,47
Tennessee,1977,1.86,47
Texas,2016,2.34,48
Texas,2015,2.29,48
Texas,2014,2.24,48
Texas,2013,2.25,48
Texas,2012,2.28,48
Texas,2011,2.27,48
Texas,2010,2.23,48
Texas,2009,2.26,48
Texas,2008,2.28,48
Texas,2007,2.24,48
Texas,2006,2.24,48
Texas,2005,2.2,48
Texas,2004,2.21,48
Texas,2003,2.19,48
Texas,2002,2.21,48
Texas,2001,2.21,48
Texas,2000,2.25,48
Texas,1999,2.23,48
Texas,1998,2.21,48
Texas,1997,2.22,48
Texas,1996,2.26,48
Texas,1995,2.27,48
Texas,1994,2.31,48
Texas,1993,2.33,48
Texas,1992,2.45,48
Texas,1991,2.4,48
Texas,1990,2.47,48
Texas,1989,2.46,48
Texas,1988,2.47,48
Texas,1987,2.52,48
Texas,1986,2.63,48
Texas,1985,2.71,48
Texas,1984,2.8,48
Texas,1983,2.78,48
Texas,1982,2.84,48
Texas,1981,2.94,48
Texas,1980,2.77,48
Texas,1979,2.68,48
Texas,1978,2.6,48
Texas,1977,2.51,48
Utah,2016,1.34,49
Utah,2015,1.39,49
Utah,2014,1.37,49
Utah,2013,1.36,49
Utah,2012,1.37,49
Utah,2011,1.36,49
Utah,2010,1.35,49
Utah,2009,1.36,49
Utah,2008,1.41,49
Utah,2007,1.38,49
Utah,2006,1.33,49
Utah,2005,1.27,49
Utah,2004,1.3,49
Utah,2003,1.3,49
Utah,2002,1.3,49
Utah,2001,1.3,49
Utah,2000,1.29,49
Utah,1999,1.25,49
Utah,1998,1.27,49
Utah,1997,1.27,49
Utah,1996,1.23,49
Utah,1995,1.19,49
Utah,1994,1.24,49
Utah,1993,1.28,49
Utah,1992,1.33,49
Utah,1991,1.34,49
Utah,1990,1.39,49
Utah,1989,1.41,49
Utah,1988,1.45,49
Utah,1987,1.49,49
Utah,1986,1.57,49
Utah,1985,1.57,49
Utah,1984,1.55,49
Utah,1983,1.54,49
Utah,1982,1.7,49
Utah,1981,1.75,49
Utah,1980,1.7,49
Utah,1979,1.68,49
Utah,1978,1.66,49
Utah,1977,1.64,49
Vermont,2016,3.08,50
Vermont,2015,3.07,50
Vermont,2014,3.05,50
Vermont,2013,3,50
Vermont,2012,2.92,50
Vermont,2011,2.85,50
Vermont,2010,2.8,50
Vermont,2009,2.77,50
Vermont,2008,2.79,50
Vermont,2007,2.78,50
Vermont,2006,2.73,50
Vermont,2005,2.69,50
Vermont,2004,2.56,50
Vermont,2003,2.51,50
Vermont,2002,2.48,50
Vermont,2001,2.45,50
Vermont,2000,2.43,50
Vermont,1999,2.42,50
Vermont,1998,2.39,50
Vermont,1997,2.37,50
Vermont,1996,2.42,50
Vermont,1995,2.35,50
Vermont,1994,2.5,50
Vermont,1993,2.52,50
Vermont,1992,2.57,50
Vermont,1991,2.69,50
Vermont,1990,2.8,50
Vermont,1989,2.91,50
Vermont,1988,3.05,50
Vermont,1987,3.18,50
Vermont,1986,3.22,50
Vermont,1985,3.17,50
Vermont,1984,3.15,50
Vermont,1983,3.23,50
Vermont,1982,3.22,50
Vermont,1981,3.32,50
Vermont,1980,3.29,50
Vermont,1979,3.46,50
Vermont,1978,3.52,50
Vermont,1977,3.38,50
Virginia,2016,2.14,51
Virginia,2015,2.13,51
Virginia,2014,2.11,51
Virginia,2013,2.1,51
Virginia,2012,2.12,51
Virginia,2011,2.12,51
Virginia,2010,2.12,51
Virginia,2009,2.11,51
Virginia,2008,2.12,51
Virginia,2007,2.1,51
Virginia,2006,2.08,51
Virginia,2005,2.05,51
Virginia,2004,2.04,51
Virginia,2003,2.02,51
Virginia,2002,2,51
Virginia,2001,1.97,51
Virginia,2000,1.97,51
Virginia,1999,1.97,51
Virginia,1998,1.95,51
Virginia,1997,1.88,51
Virginia,1996,1.91,51
Virginia,1995,1.94,51
Virginia,1994,1.99,51
Virginia,1993,2.05,51
Virginia,1992,2.1,51
Virginia,1991,2.06,51
Virginia,1990,2.18,51
Virginia,1989,2.18,51
Virginia,1988,2.24,51
Virginia,1987,2.35,51
Virginia,1986,2.52,51
Virginia,1985,2.54,51
Virginia,1984,2.55,51
Virginia,1983,2.56,51
Virginia,1982,2.59,51
Virginia,1981,2.39,51
Virginia,1980,2.38,51
Virginia,1979,2.36,51
Virginia,1978,2.3,51
Virginia,1977,2.27,51
Washington,2016,2.26,53
Washington,2015,2.26,53
Washington,2014,2.26,53
Washington,2013,2.24,53
Washington,2012,2.25,53
Washington,2011,2.25,53
Washington,2010,2.25,53
Washington,2009,2.34,53
Washington,2008,2.37,53
Washington,2007,2.38,53
Washington,2006,2.28,53
Washington,2005,2.34,53
Washington,2004,2.3,53
Washington,2003,2.21,53
Washington,2002,2.17,53
Washington,2001,2.15,53
Washington,2000,2.18,53
Washington,1999,2.14,53
Washington,1998,2.14,53
Washington,1997,2.15,53
Washington,1996,2.12,53
Washington,1995,2.2,53
Washington,1994,2.23,53
Washington,1993,2.27,53
Washington,1992,2.44,53
Washington,1991,2.39,53
Washington,1990,2.49,53
Washington,1989,2.47,53
Washington,1988,2.51,53
Washington,1987,2.59,53
Washington,1986,2.66,53
Washington,1985,2.67,53
Washington,1984,2.7,53
Washington,1983,2.76,53
Washington,1982,2.83,53
Washington,1981,2.96,53
Washington,1980,3.1,53
Washington,1979,2.94,53
Washington,1978,2.91,53
Washington,1977,2.85,53
West Virginia,2016,1.76,54
West Virginia,2015,1.78,54
West Virginia,2014,1.78,54
West Virginia,2013,1.8,54
West Virginia,2012,1.8,54
West Virginia,2011,1.78,54
West Virginia,2010,1.78,54
West Virginia,2009,1.77,54
West Virginia,2008,1.79,54
West Virginia,2007,1.75,54
West Virginia,2006,1.72,54
West Virginia,2005,1.73,54
West Virginia,2004,1.75,54
West Virginia,2003,1.72,54
West Virginia,2002,1.74,54
West Virginia,2001,1.72,54
West Virginia,2000,1.7,54
West Virginia,1999,1.69,54
West Virginia,1998,1.64,54
West Virginia,1997,1.58,54
West Virginia,1996,1.58,54
West Virginia,1995,1.58,54
West Virginia,1994,1.64,54
West Virginia,1993,1.67,54
West Virginia,1992,1.66,54
West Virginia,1991,1.7,54
West Virginia,1990,1.72,54
West Virginia,1989,1.65,54
West Virginia,1988,1.68,54
West Virginia,1987,1.68,54
